เลขรหัสดีโอไอ,ชื่อเรื่อง,ชื่อนักวิจัย,ชื่อนักวิจัยร่วม,หน่วยงาน,ปีที่เผยแพร่,อ้างอิง URL,คำอธิบาย,คำสำคัญ,เอกสารแนบ
10.14456/jsct.2020.11,การมุ่งเน้นความเป็นผู้ประกอบการและความได้เปรียบทางการแข่งขันอย่างยั่งยืน งานวิจัยเชิงประจักษ์ของธุรกิจส่งออกเฟอร์นิเจอร์ในประเทศไทย,ภัทริกา ชิณช่าง,,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jsct.2020.11,การวิจัยครั้งนี้มีวัตถุประสงค์เพื่อศึกษา 1) การมุ่งเน้นความเป็นผู้ประกอบการที่มีต่อความได้เปรียบทางการแข่งขันอย่างยั่งยืน และ 2) วิสัยทัศน์ระยะยาว การเปลี่ยนแปลงทางเทคโนโลยี และวัฒนธรรมการเรียนรู้ขององค์การที่มีต่อการมุ่งเน้นความเป็นผู้ประกอบการของธุรกิจส่งออกเฟอร์นิเจอร์ในประเทศไทย กลุ่มตัวอย่างที่ใช้ คือ ผู้บริหารของธุรกิจส่งออกเฟอร์นิเจอร์ในประเทศไทย จำนวน 758 กิจการ วิเคราะห์ข้อมูลด้วยการหาความถี่ ร้อยละ ค่าเฉลี่ย ค่าเบี่ยงเบนมาตรฐาน สัมประสิทธิ์สหสัมพันธ์แบบเพียร์สัน การวิเคราะห์ความถดถอยอย่างง่าย และการวิเคราะห์์ความถดถอยเชิงพหุคูณผลการวิจัย พบว่า 1) การมุ่งเน้นความเป็นผู้ประกอบการมีความสัมพันธ์เชิงบวกต่อความได้เปรียบทางการแข่งขันอย่างยั่งยืน อย่างมีนัยสำคัญทางสถิติที่ระดับ .01 2) วิสัยทัศน์ระยะยาวมีความสัมพันธ์เชิงบวกต่อการมุ่งเน้นความเป็นผู้ประกอบการ อย่างมีนัยสำคัญทางสถิติที่ระดับ .01 3) การเปลี่ยนแปลงทางเทคโนโลยีมีความสัมพันธ์เชิงบวกต่อการมุ่งเน้นความเป็นผู้ประกอบการ อย่างมีนัยสำคัญทางสถิติที่ระดับ .001 และ 4) วัฒนธรรมการเรียนรู้ขององค์การมีความสัมพันธ์เชิงบวกต่อการมุ่งเน้นความเป็นผู้ประกอบการ อย่างมีนัยสำคัญทางสถิติที่ระดับ .05 ดังนั้น ผู้บริหารธุรกิจส่งออกเฟอร์นิเจอร์ในประเทศไทยสามารถนำไปใช้เป็นแนวทางสำหรับกำหนดการมุ่งความเป็นผู้ประกอบการอันจะนำไปสู่ความได้เปรียบทางการแข่งขันอย่างยั่งยืน งานวิจัยนี้ช่วยให้เข้าใจถึงกำหนดการมุ่งความเป็นผู้ประกอบการในบริบทของธุรกิจส่งออกเฟอร์นิเจอร์ในประเทศไทยได้ดียิ่งขึ้น,"การมุ่งเน้นการเป็นผู้ประกอบการ, ความได้เปรียบทางการแข่งขันอย่างยั่งยืน, วิสัยทัศน์ระยะยาว, การเปลี่ยนแปลงทางเทคโนโลย, วัฒนธรรมการเรียนรู้ขององค์การ",มี
10.14456/jrbac.2020.7,ปัจจัยเชิงสาเหตุที่มีผลกระทบต่อการพัฒนามาตรฐานสินค้าชุมชนของเครือข่ายเกษตรรุ่นใหม่ใน 7 จังหวัดภาคใต้ตอนบน = Causal factors affecting the development of community product standards for the new generation of agricultural network in 7 upper southern province,พัฐชญามาศ อุดหนุน,อุทิศ เสือแก้ว ชลดา มนัสทรง พัชรี สุวรรณรินทร์ และ อรุณี เทพเจริญ,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jrbac.2020.7,การศึกษาครั้งนี้มีวัตถุประสงค์เพื่อ 1) ศึกษาระดับการพัฒนามาตรฐานสินค้าชุมชนของเครือข่ายเกษตรรุ่นใหม่ใน 7 จังหวัดภาคใต้ตอนบน 2) ศึกษาปัจจัยเชิงสาเหตุที่มีผลกระทบต่อการพัฒนามาตรฐานสินค้าชุมชนของเครือข่ายเกษตรรุ่นใหม่ใน 7 จังหวัดภาคใต้ตอนบน 3) เพื่อสร้างโมเดลการพัฒนามาตรฐานสินค้าชุมชนของเครือข่ายเกษตรรุ่นใหม่ใน 7 จังหวัดภาคใต้ตอนบน โดยทำการศึกษากับกลุ่มสินค้าชุมชนของเครือข่ายเกษตรรุ่นใหม่ใน 7 จังหวัดภาคใต้ตอนบนมีตัวอย่างจำนวน 374 คน ด้วยวิธีการสุ่มกลุ่มตัวอย่างแบบเจาะจง ใช้แบบสอบถามเป็นเครื่องมือในการเก็บรวบรวมข้อมูล สถิติที่ใช้ในการวิเคราะห์ข้อมูล ได้แก่ การวิเคราะห์องค์ประกอบเชิงยืนยัน ที่ระดับนัยสำคัญทางสถิติ 0.05 ผลการวิจัยพบว่า การพัฒนามาตรฐานสินค้าชุมชนของเครือข่ายเกษตรรุ่นใหม่ใน 7 จังหวัดภาคใต้ตอนบน มาจากปัจจัยการบริหารจัดการควบคู่กับปัจจัยการสร้างความแตกต่างทางด้านผลิตภัณฑ์ ดัชนีชี้วัดการพัฒนามาตรฐานสินค้าชุมชนเกษตรรุ่นใหม่ได้ดีกว่าการนำปัจจัยการบริหารจัดการเพียงปัจจัยเดียวเข้ามาดำเนินงานเพื่อการพัฒนา จากสมการโครงสร้างที่มีความสอดคล้องกับข้อมูลเชิงประจักษ์ยังชี้ให้เห็นถึงปัจจัยย่อยที่เป็นปัจจัยสนับสนุนการพัฒนามาตรฐานสินค้าชุมชนของเครือข่ายเกษตรรุ่นใหม่ใน 7 จังหวัดภาคใต้ตอนบน,"มาตรฐานสินค้าชุมชน, เกษตรรุ่นใหม่",มี
10.14457/TU.the.2019.1264,การใช้และการตีความกฎหมายอาญา: ศึกษาเฉพาะกรณีมาตรา 6 แห่งพระราชบัญญัติหลักเกณฑ์การจัดทำร่างกฎหมายและการประเมินผลสัมฤทธิ์ของกฎหมาย พ.ศ. 2562,ชุติภา สุขเนียม,"สุรศักดิ์ ลิขสิทธิ์วัฒนกุล,  ที่ปรึกษา",,2562,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14457/TU.the.2019.1264,พระราชบัญญัติหลักเกณฑ์การจัดทำร่างกฎหมายและการประเมินผลสัมฤทธิ์ของกฎหมาย พ.ศ. 2562 (ซึ่งต่อจากนี้จะย่อว่า “พระราชบัญญัติหลักเกณฑ์การจัดทำร่างกฎหมายฯ”) นั้น เป็นบทบัญญัติที่ถูกบัญญัติขึ้นมาโดยมีวัตถุประสงค์เพื่อให้เป็นไปตามเจตนารมณ์ มาตรา 77 ของรัฐธรรมนูญแห่งราชอาณาจักรไทย พุทธศักราช 2560 ที่บัญญัติว่า “รัฐพึงจัดให้มีกฎหมายเพียงเท่าที่จำเป็น และยกเลิกหรือปรับปรุงกฎหมายที่หมดความจำเป็นหรือไม่สอดคล้องกับสภาพการณ์ หรือที่เป็นอุปสรรคต่อการดำรงชีวิตหรือการประกอบอาชีพโดยไม่ชักช้าเพื่อไม่ให้เป็นภาระแก่ประชาชน และดำเนินการให้ประชาชนสามารถเข้าถึงตัวบทกฎหมายต่าง ๆ ได้โดยสะดวกและสามารถเข้าใจกฎหมายได้ง่ายเพื่อปฏิบัติตามได้อย่างถูกต้อง” และเพื่อให้หน่วยงานรัฐใช้เป็นกรอบหรือแนวทางการดำเนินการจัดทำร่างกฎหมายและการประเมินผลสัมฤทธิ์ของกฎหมายอย่างมีหลักเกณฑ์และแนวปฏิบัติที่ชัดเจนมากยิ่งขึ้น อย่างไรก็ดีพระราชบัญญัติหลักเกณฑ์การจัดทำร่างกฎหมายฯ มาตรา 6  นั้น ได้มีการให้อำนาจแก่ฝ่ายตุลาการหรือศาลในการพิจารณาถึงความจำเป็นของกฎหมาย กรณีหากมีการบังคับใช้บทบัญญัติใด ๆ แก่คดีและบทบัญญัตินั้นเป็นบทบัญญัติที่มีโทษอาญา โทษทางปกครอง หรือสภาพบังคับที่เป็นผลร้ายอื่นแก่ผู้ฝ่าฝืน หากศาลเห็นว่าบทบัญญัติดังกล่าวนั้นไม่มีความจำเป็นอีกต่อไป ก็ให้ที่ประชุมใหญ่ศาลฎีกา ที่ประชุมใหญ่ตุลาการพระธรรมนูญในศาลทหารสูงสุด ที่ประชุมใหญ่ตุลาการในศาลปกครองสูงสุด สามารถที่จะวินิจฉัยไม่ลงโทษ หรือจะลงโทษน้อยกว่าที่กฎหมายกำหนด หรือจะกำหนดสภาพบังคับที่เป็นผลร้ายแตกต่างจากที่กฎหมายกำหนดไว้แล้วแต่กรณี ก็ได้ ในประเด็นนี้อาจก่อให้เกิดปัญหาต่าง ๆ คือ 1) ปัญหาบทบัญญัติขัดต่อ “นิติวิธีในระบบซีวิลลอว์” 2) ปัญหาบทบัญญัติขัดต่อ “หลักการแบ่งแยกอำนาจ” 3) ปัญหาบทบัญญัติขัดต่อ “หลักประกันในกฎหมายอาญา” ในอนาคตหรือไม่จากการศึกษาพบว่าเนื้อความตามมาตรา 6 พระราชบัญญัติหลักเกณฑ์การจัดทำร่างกฎหมายฯ ขัดต่อ “นิติวิธีในระบบซีวิลลอว์” เนื่องจากประเทศไทยนั้นเป็นระบบซีวิลลอว์ ซึ่งยึดถือตัวบทกฎหมายที่เป็นลายลักษณ์อักษรเป็นสำคัญ ดังนั้นศาลมีหน้าที่เพียงใช้และตีความกฎหมายเท่าที่มีอยู่เท่านั้น ศาลไม่อาจสร้างหลักกฎหมายขึ้นมาใหม่ได้ แต่ด้วยถ้อยคำตามบทบัญญัติในมาตรา 6 เสมือนหนึ่งเป็นการให้อำนาจศาลในการวางหลักกฎหมายขึ้นมาใหม่ ซึ่งขัดต่อนิติวิธีในระบบซีวิลลอว์ อีกทั้งเนื้อความตาม มาตรา 6 พระราชบัญญัติหลักเกณฑ์การจัดทำร่างกฎหมายฯ ขัดต่อ “หลักการแบ่งแยกอำนาจ” เนื่องจากเนื้อความตามมาตรา 6 ให้อำนาจแก่ฝ่ายตุลาการในการกำหนดสภาพบังคับที่เป็นผลร้ายแตกต่างจากที่กฎหมายกำหนดไว้  จึงเสมือนหนึ่งว่าฝ่ายตุลาการสามารถกำหนดโทษขึ้นมาใหม่เองได้ ซึ่งแท้จริงแล้วอำนาจนี้เป็นอำนาจของฝ่ายนิติบัญญัติ นอกจากนี้เนื้อความตามมาตรา 6 พระราชบัญญัติหลักเกณฑ์การจัดทำร่างกฎหมายฯ ขัดต่อ “หลักประกันในกฎหมายอาญา” อีกด้วยเนื่องจากกฎหมายอาญานั้นจะต้องมีความชัดเจนแน่นอน เป็นลายลักษณ์อักษร ตีความอย่างเคร่งครัด และไม่มีผลย้อนหลัง แต่เนื้อความตามมาตรา 6 นั้นทำให้เห็นว่าการที่ฝ่ายตุลาการสามารถกำหนดสภาพบังคับที่เป็นผลร้ายแตกต่างจากที่กฎหมายกำหนดไว้  ทำให้กฎหมายนั้นขาดความชัดเจนแน่นอน ทำให้ขณะที่ผู้กระทำผิดได้กระทำการใด ๆ ในเวลานั้น ไม่อาจล่วงรู้ได้เลยว่าตนจะได้รับผลร้ายอย่างไร เสมือนหนึ่งว่าบทบัญญัตินี้รับรองว่าศาลสามารถกำหนดสภาพบังคับที่เป็นผลร้ายอย่างอื่นนอกจากที่บัญญัติไว้ในกฎหมายย้อนไปเป็นโทษแก่ผู้กระทำความผิดได้ดังนั้นแล้วจึงเห็นว่าเมื่อถ้อยคำตามมาตรา 6 แห่งพระราชบัญญัติหลักเกณฑ์การจัดทำร่างกฎหมายฯ นั้นอาจก่อให้เกิดปัญหาในเรื่อง นิติวิธีในระบบซีวิลลอว์ การแบ่งแยกอำนาจ และหลักประกันในกฎหมายอาญา เพื่อไม่ให้เกิดปัญหาในเรื่องของการบังคับใช้กฎหมายดังที่กล่าวมาข้างต้นในอนาคต จึงเห็นควรให้มีการยกเลิก มาตรา 6 แห่งพระราชบัญญัติหลักเกณฑ์การจัดทำร่างกฎหมายฯ อย่างไรก็ดีเมื่อการจัดทำร่างกฎหมายและการประเมินผลสัมฤทธิ์ของกฎหมายนั้นเป็นเรื่องที่มีความสำคัญในปัจจุบัน ดังนั้นแล้วหากยังคงหลักการไว้ก็เห็นสมควรให้มีการจัดตั้งองค์กรกลางทำหน้าที่เฉพาะในการรับผิดชอบในเรื่องดังกล่าว มิใช่ให้อำนาจแก่ฝ่ายตุลาการในการพิจารณาในเรื่องความจำเป็นของกฎหมาย ดังที่ถ้อยคำในมาตรา 6 ได้ให้อำนาจเอาไว้,"การประเมินผลสัมฤทธิ์ของกฎหมาย, การแบ่งแยกอำนาจ, นิติวิธี, หลักประกันในกฎหมายอาญา, Legal evaluation, Separation of powers, Judicial method, No penalty without a law, Nulla poena sine lege",มี
10.14456/mj-math.2021.2,ไบเบสของกึ่งไฮเพอร์กรุป,สำคัญ ฮ่อบรรทัด,เอกชัย อุดม;ฐิติกร โชคชัย,,2564,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/mj-math.2021.2,จุดมุ่งหมายของบทความนี้คือการศึกษาแนวความคิดของไบเบสของกึ่งไฮเพอร์กรุป โดยแนะนำและอธิบายพัฒนาการของไบเบสของกึ่งไฮเพอร์กรุป ผลการวิจัยได้จากการขยายแนวคิดบนกึ่งกรุป,"กึ่งไฮเพอร์กรุป, ไบไฮเพอร์ไอดีล, ไบเบส, ควอซีออเดอร์",มี
10.14457/TU.the.2020.37,E-commerce strategies and barriers faced by the SMEs in Myanmar,Sandi Zun,"Surat Teerakapibal,  Advisor",,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14457/TU.the.2020.37,"The independent study research aims to review the position of SMEs in Myanmar and their challenges to participate in E-commerce which could enhance business performance and competitive advantages. At the same time, their perceptions towards E-commerce and success factors will be discovered, followed by most suitable remedies to adopt E-commerce in their businesses. In order for the readers to have a proper background understanding of the subjects being discussed, the research gives review of literatures starting from basic like what an SME is in general, what it is like in Myanmar, the country’s digital transformation and increased roles of E-commerce businesses in SME sectors. The research finds out the main challenges for SMEs in Myanmar to participate in E-commerce, their perceptions towards E-commerce, its influence on business success and the key success factors. Qualitative research is used in finding answers to the questions, to understand human perception, view and experience. Twenty SMEs entrepreneurs from different industry are called in for interview purposes and the findings are mixed in nature.","SMEs, Myanmar, E-commerce, Challenges, Barriers, Perceptions, Success factors",มี
10.14457/TU.the.2020.47,กรณีศึกษาผลกระทบของความเสี่ยงทางด้านอุปทานและการจัดการความเสี่ยงทางด้านอุปทานต่อผลการดําเนินงานทางการเงินของบริษัท,อรุณกมล จิโรภาส,"วรพงษ์ จันยั่งยืน,  ที่ปรึกษา",,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14457/TU.the.2020.47,การศึกษาวิจัยในครั้งนี้ จัดทำขึ้นโดยมีจุดประสงค์เพื่อต้องการศึกษาความสัมพันธ์ระหว่างความเสี่ยงทางด้านอุปทาน การจัดการความเสี่ยงทางด้านอุปทาน และผลการดำเนินงานทางการเงิน ซึ่งมีกลุ่มตัวอย่างคือ ผู้ผลิตชิ้นส่วนรถยนต์ภายในประเทศของบริษัท กขค ที่คาดว่าอาจจะได้รับผลกระทบจากความเสี่ยงทางด้านอุปทาน จำนวน 43 บริษัท โดยใช้แบบสอบถามในการเก็บข้อมูลเชิงปริมาณ แล้วจึงนำข้อมูลที่ได้ มาวิเคราะห์โดยใช้วิธีการทางสถิติ ซึ่งในงานวิจัยชิ้นนี้เลือกที่จะใช้วิธีการวิเคราะห์สมการถดถอยเชิงพหุคูณในการทดสอบสมมติฐานผลการศึกษาพบว่า ความเสี่ยงทางด้านอุปทานส่วนใหญ่ ไม่ส่งผลต่อการดำเนินงานทางการเงิน ยกเว้น ความเสี่ยงทางด้านผู้ผลิตไม่สามารถผลิตและส่งสินค้าได้ตามที่กำหนด ส่งผลกระทบทางบวกต่อสินค้าคงคลัง โดยที่เมื่อความเสี่ยงทางด้านอุปทานเปลี่ยนแปลงเพิ่มขึ้น 1 หน่วย จะส่งผลทำให้สินค้าคงคลังเพิ่มขึ้นร้อยละ 0.2592 ส่วนการจัดการความเสี่ยงทางด้านอุปทาน ก็ไม่ส่งผลต่อผลการดำเนินงานทางการเงินเช่นกัน เนื่องจากผลการวิเคราะห์สมการถดถอยเชิงพหุคูณไม่มีนัยสำคัญทางสถิติ ซึ่งอาจจะเกิดจากการที่กลุ่มตัวอย่างมีขนาดเล็ก และข้อมูลที่ไม่หลากหลายมากพอ เนื่องจากระยะเวลาที่เก็บข้อมูลเป็นช่วงที่มีการระบาดของไวรัส COVID-19 ที่ส่งผลกระทบทั้งด้านอุปสงค์และอุปทานในอุตสาหกรรมการผลิตยานยนต์ จึงอาจจะทำให้ตัวสมการไม่สามารถที่จะใช้อธิบายความสัมพันธ์ระหว่างตัวแปรในสถานการณ์ที่ไม่ปกติเช่นนี้ได้,"ความเสี่ยงทางด้านอุปทาน, การจัดการความเสี่ยงทางด้านอุปทาน, ผลการดำเนินงานทางการเงิน, Supply risk, Supply risk management, Firm financial performance",มี
10.14456/pmbcrb.2021.12,"Reproductive aspects and tolerance to temperature and salinity of eggs of pharaoh cuttlefish  Sepia pharaonis Ehrenberg, 1831 from Vietnam waters",Minh Duy Mai,Minh Duy Mai and Thu Thi Xuan Nguyen,,2564,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/pmbcrb.2021.12,"This paper reports sex ratio, gonad development, and fecundity of the pharaoh cuttlefish (Sepia pharaonis Ehrenberg, 1831) field collected specimens and tolerance of live eggs obtained from broodstock to temperature and salinity in tank conditions. The cuttlefish specimens collected from Vietnam waters showed an average ratio of male: female of 1:1.07. When reaching a mantle length of 81?90 mm, the cuttlefish became sexually mature. The fecundity was 52?1938 eggs depending on female cuttlefish size. The newly laid eggs from broodstock had an average size of 40 mm and weight of 1.8 g. After 14?20 days, the eggs hatched. The hatchlings had no metamorphosis, lived on the yolk for 3?5 days and then began feeding on provided foods. The embryo normally developed at temperature of 26?28?C and salinity of 30?35?, but with a hatching rate of lower than 50%.","pharaoh cuttlefish,  Sepia pharaonis,  reproductive aspects,  egg,  tolerance,  temperature,  salinity, Vietnam",มี
10.14456/pmbcrb.2021.13,"New records of oceanic decapod cephalopods (Teuthida, Oegopsina) from East Andaman Sea, Thai waters",Surangkana Tuanapaya,"Surangkana Tuanapaya,  Jaruwat Nabhitabhata,  Kittichai Tongtherm and Charatsee Aungtonya",,2564,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/pmbcrb.2021.13,"Specimens of oceanic decapods were collected from the East Andaman Sea, Thai waters from depths of 33 to 649 m. Five species are newly recorded; Ancistrocheirus lesueurii (d'Orbigny, 1842), Abralia spaercki Grimpe, 1931, Idioteuthis cordiformis (Chun, 1908), Octopoteuthis megaptera (Verrill, 1885) and Octopoteuthis rugosa Clarke, 1980. These records increase the number of oegopsid taxa in this region to forty-five and increase the number of available voucher specimens to thirteen.","new record,  oceanic decapod cephalopod,  Thai waters",มี
10.14456/jsct.2020.4,ประสิทธิภาพของระบบงานทรัพยากรมนุษย์ที่มีอิทธิพลต่อคุณภาพชีวิตในการทำงาน กรณีศึกษา อุตสาหกรรมเกมในประเทศไทย,พนสณฑ์ ภาวกังวาลวงษ์,,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jsct.2020.4,การวิจัยในครั้งนี้มีวัตถุประสงค์เพื่อวิเคราะห์ความสัมพันธ์ระหว่างปัจจัยด้านประสิทธิภาพของระบบงานทรัพยากรมนุษย์กับปัจจัยด้านคุณภาพชีวิตในการทำงานของบุคลากรและการค้นหาข้อมูลเชิงลึกของความสัมพันธ์เชิงอำนาจการทำนายระหว่างปัจจัยทั้งสอง อันนำไปสู่การเสนอแนะแนวทางการจัดการคุณภาพชีวิตในการทำงานที่เหมาะสมกับบุคลากรในอุตสาหกรรมเกมในประเทศไทย การวิจัยนี้เป็นการวิจัยแบบผสมผสาน โดยใช้วิธีการเก็บข้อมูลด้วยแบบสอบถามจำนวน 319 ฉบับ กลุ่มตัวอย่างในการศึกษาครั้งนี้ คือ บุคลากรที่ทำงานอยู่ในอุตสาหกรรเกมในประเทศไทย ซึ่งใช้วิธีการสุ่มตัวอย่างแบบตามความสะดวกและความสมัครใจที่จะให้ข้อมูลแก่ผู้วิจัย รวมถึงการสัมภาษณ์เชิงลึกจำนวน 5 คน ซึ่งเป็นบุคลากรที่มีความเกี่ยวข้องต่อการทำงานในด้านการบริหารคน ได้แก่ 1) ผู้บริหาร และ 2) ผู้จัดการฝ่ายทรัพยากรมนุษย์ ผ่านการคัดเลือกกลุ่มตัวอย่างแบบเจาะจง การวิเคราะห์ข้อมูลเชิงปริมาณโดยใช้สถิติเชิงพรรณนา ได้แก่ ค่าร้อยละ ค่าเฉลี่ย และค่าส่วนเบี่ยงเบนมาตรฐาน และการวิเคราะห์สถิติเชิงอนุมาน ซึ่งประกอบด้วย การวิเคราะห์ค่าสัมประสิทธิ์สหสัมพันธ์แบบเพียร์สันและการวิเคราะห์ความถดถอยพหุคูณแบบเป็นขั้น ข้อมูลเชิงคุณภาพโดยใช้การวิเคราะห์เนื้อหา ผลการศึกษาพบว่า (1) องค์การมีการดำเนินงานด้านทรัพยากรมนุษย์ทั้งในลักษณะการจัดการทรัพยากรมนุษย์และการพัฒนาทรัพยากรมนุษย์โดยรวมได้อย่างมีประสิทธิภาพมาก (2) บุคลากรในอุตสาหกรรมเกมมีคุณภาพชีวิตในการทำงานโดยรวมอยู่ในระดับมาก (3) ประสิทธิภาพของการดำเนินงานด้านความรับผิดชอบต่อสังคม การพัฒนาสายอาชีพ พนักงานสัมพันธ์ การสรรหาและคัดเลือกและการบริหารค่าตอบแทนและผลประโยชน์ สามารถร่วมกันทำนายการผันแปรของคุณภาพชีวิตในการทำงานโดยรวมของบุคลากรในอุตสาหกรรมเกมได้ร้อยละ 76.9 (4) การดำเนินกิจกรรมเพื่อสร้างคุณภาพชีวิตในการทำงาน ได่แก่ 4.1) การคัดเลือกคนควรพิจารณาจากความรู้ ความสามารถ ทักษะ ประสบการณ์ในการทำงานและเรื่องทัศนคติในการทำงาน 4.2) การให้เงินเดือน ค่าตอบแทนรายโปรเจค โบนัสปลายปี ส่วนแบ่งจากรายได้ของบริษัท ค่ารักษาพยาบาล กองทุนเลี้ยงชีพ และค่าเดินทาง 4.3) การให้โอกาสสำหรับการแสดงความคิดอย่างมีอิสระ ลักษณะของงานที่เน้นการทำงานเป็นทีม การมีพื้นที่ในการทำกิจกรรม 4.4) การให้โอกาสในการทำงานที่ท้าทายขึ้น การเรียนรู้งานและการให้คำแนะนำจากหัวหน้า การมอบหมายให้เป็นพี่เลี้ยงนักศึกษา 4.5) การให้เสรีภาพในการแสดงออกของพนักงาน การแสดงออกถึงการปฏิบัติอย่างเท่าเทียมและเสมอภาค การดำรงอยู่กันแบบพี่น้องและครอบครัว และการให้ความสำคัญต่อสภาพการจ้างงานที่เหมาะสมถูกต้องและสอดคล้องกับกฎหมาย,"ระบบงานทรัพยากรมนุษย์, คุณภาพชีวิตในการทำงาน, อุตสาหกรรมเกม",มี
