เลขรหัสดีโอไอ,ชื่อเรื่อง,ชื่อนักวิจัย,ชื่อนักวิจัยร่วม,หน่วยงาน,ปีที่เผยแพร่,อ้างอิง URL,คำอธิบาย,คำสำคัญ,เอกสารแนบ
10.14456/jsct.2020.32,แนวทางการใช้เทคโนโลยีสารสนเทศและการสื่อสาร เพื่อการพัฒนาศักยภาพของเกษตรกรไทย สู่การเป็นเกษตรกรปราดเปรื่อง,อุดมวิทย์ นักดนตรี,กมลรัฐ อินทรทัศน์; ปิยฉัตร ล้อมชวการ; นคเรศ รังควัต,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jsct.2020.32,"การวิจัยครั้งนี้มีวัตถุประสงค์เพื่อศึกษา 1) บริบทเกี่ยวกับการใช้เทคโนโลยีสารสนเทศและการสื่อสาร (ICT) เพื่อการพัฒนาศักยภาพเกษตรกรไทยสู่การเป็นเกษตรกรปราดเปรื่อง 2) รูปแบบการสื่อสารเพื่อการพัฒนาศักยภาพเกษตรไทยสู่การเป็นเกษตรกรปราดเปรื่อง และ 3) เสนอแนวทางการใช้เทคโนโลยีสารสนเทศและการสื่อสาร เพื่อการพัฒนาศักยภาพเกษตรกรไทยสู่การเป็นเกษตรกรปราดเปรื่อง การวิจัยเรื่องนี้ ใช้วิธีการวิจัยแบบคุณภาพ โดยการสัมภาษณ์เชิงลึกด้วยแบบสัมภาษณ์กับผู้ให้ข้อมูลสำคัญที่เลือกแบบเจาะจงจำนวน 9 คน ใช้การวิเคราะห์เนื้อหาและวิเคราะห์ข้อมูลด้วยการพรรณนา ผลการวิจัยพบว่า เกษตรกรปราดเปรื่องส่วนใหญ่เป็นเพศชาย อายุเฉลี่ย 55 ปี จบชั้นประถมศึกษา มีสมาชิกในครอบครัวเฉลี่ย 4 คน รายได้ต่อปี 200,000-860,000 บาท มีพื้นที่ทำกินเฉลี่ย 1-10 ไร่ ด้วยการปลูกข้าวและทำสวน การใช้ ICT ในชีวิตประจำวันส่วนใหญ่ ได้แก่ โทรศัพท์สมาร์ตโฟนและแท็บเล็ต สาเหตุที่ใช้ คือ ใช้สืบค้นข้อมูลและติดต่อสื่อสารผ่านโซเชียลเน็ตเวิร์ค 2) รูปแบบการสื่อสารของเกษตรกรปราดเปรื่อง มีช่องทางสื่อสารหลักที่ใช้ คือ สื่อบุคคลที่เป็นเจ้าหน้าที่ปราดเปรื่องตามด้วยสื่อ ICT โดยใช้รูปแบบการสื่อสารแบบทางการ คือ บนสู่ล่าง และล่างขึ้นบน ตามด้วยการสื่อสารแนวราบ และการสื่อสารแบบเครือข่าย ด้วยกลยุทธ์การอบรมสัมมนา ดูงานและการมีส่วนร่วมของเจ้าหน้าที่ปราดเปรื่องและเกษตรกรปราดเปรื่อง และ 3) แนวทางการใช้ ICT พบว่า เกษตรกรฯ ประยุกต์ใช้อินเทอร์เน็ตของสรรพสิ่ง ระบบตรวจจับ ข้อมูลขนาดใหญ่ ระบบพิกัด ระบบยานพาหนะไร้คนขับ โดรน และระบบหุ่นยนต์อัตโนมัติ มาพัฒนาศักยภาพของตนเองและประยุกต์ใช้ในการทำงาน ประกอบกับการส่งเสริมของรัฐบาล ที่มีกระทรวงเกษตรฯกับกระทรวงที่เกี่ยวข้อง ผลักดันนโยบายให้เกษตรกรปราดเปรื่องผ่าน ICT และมีการร่วมมือกับเจ้าหน้าที่ปราดเปรื่องในการพัฒนาศักยภาพของเกษตรกร","เกษตรกรปราดเปรื่อง, เกษตรปราดเปรื่อง, การสื่อสาร, เทคโนโลยีสารสนเทศและการสื่อสาร (ICT)",มี
10.14457/TU.the.2019.728,Thai year 12 students' attitudes toward using Google Docs in collaborative essay writing,Sorayut Chansom,"Panna Chaturongakul,  Advisor",,2562,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14457/TU.the.2019.728,"This study aimed to explore Year 12 (M.6) Thai students' attitudes towards using Google Docs for collaborative essay writing in terms of collaboration via Google Docs, learning about essay writing via Google Docs and practicality of Google Docs. The participants of the study were 42 Year 12 (M.6) students studying in a Sci-Math Program for essay writing during semester 2, academic year 2019, at Yothinburana School, Bangkok, Thailand. The data were collected through a questionnaire divided into two sections. The first part was about participants’ demographic information and the second part consisted of forty-five closed-ended questions. Semi-structured interviews were also conducted to explore their in-depth attitudes toward using Google Docs for collaborative essay writing in three aforementioned aspects. The data were analyzed to find frequency, means and standard deviation. The researcher found that most of the students strongly agreed that they were able to make important contributions to the Google Docs collaborative essay writing. It was easy for them to edit and revise others’ texts. They also thought that using Google Docs helped them write content relevant to the given topics and learn how to write an essay in the correct format and how to write an essay to convey the text in meaningful ways to the readers. In addition, they mentioned that they could submit work anywhere when using Google Docs in collaborative essay writing.","EFL learner, Google Docs, Collaborative essay writing",มี
10.14456/itjemast.2020.329,Histological Features of Anglo-Nubian Goats' Heart Valves,"Victor Khvatov, Mikhail Shchipakin",-,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/itjemast.2020.329,"This study presents the histological features of the valvular apparatus of the heart of Anglo-Nubian goats. There were studying aortic semilunar valve, tricuspid valve, and morphometric data of its histological structures. As dated material, we used the hearts of Anglo-Nubian goats aged one year and older, obtained at slaughter from Gzhel Podvorie Farm in the Moscow, Russian Federation. A total of 10 animal corpses were examined, from which samples were taken by fine anatomical preparation in the form of one example of the cusp of the semilunar aortic valve and the tricuspid valve. For achieving this task, a complex of traditional histological methods and stains was used: Trichrome, according to Masson, toluidine blue, and Schiff-iodic acid, according to McManus. The Anglo-Nubian goat's semilunar heart valve's leaflets consist of aortic (fibrous), spongy (spongy), and ventricular layers. The aortic layer has formed by collagen and elastic fibers. The spongy layer has formed by loose small-cell connective tissue. The ventricular layer of the cusps of the semilunar aortic valve has also been formed by connective tissue and is much smaller than the aortic layer. The leaflets of the tricuspid heart valve of an Anglo-Nubian goat have formed by fibrous plates of dense high-celled fibrous connective tissue. In the spongy layer of which there are blood vessels of the mixed and muscleless type. The surfaces of the cusps of both valves had covered with endothelium. The obtained morphometric and histological data indicate the species and breed peculiarities of the heart of an Anglo-Nubian goat and the differences in the structure of the semilunar and atrioventricular valves at the micro-level.","Aortic semilunar valve, Aortic layer, Morphometric data, Tricuspid valve, Ventricular layer, Leaflets.",มี
10.14455/NRCT.img.2017.1,ผลของจิตบำบัดประคับประคองโดยครอบครัวมีส่วนร่วมต่ออาการซึมเศร้าของ ผู้ป่วยโรคซึมเศร้าวัยสูงอายุ ( THE EFFECT OF SUPPORTIVE PSYCHOTHERAPY WITH PARTICIPATING FAMILY  ON  DEPRESSIVE SYMPTOMS OF ELDERLY PATIENTS WITH  MAJOR DEPRESSIVE DISORDER ),น.ต.หญิง อุดมลักษณ์  ศรีเพ็ง,,โรงพยาบาลภูมิพลอดุลยเดช  กรมแพทย์ทหารอากาศ,2560,"(THAIEX) http://www.thai-explore.net/search_detail/result/658, (DOI) https://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.12755/NRCT.img.2017.1","การวิจัยครั้งนี้เป็นการวิจัยกึ่งทดลอง เพื่อเปรียบเทียบอาการซึมเศร้าของผู้ ป่วยโรคซึมเศร้าวัยสูงอายุก่อนและหลังได้รับจิตบำบัดประคับประคองโดยครอบครัวมีส่วนร่วมและระหว่างกลุ่มทดลองและกลุ่มควบคุม กลุ่มตัวอย่างคือผู้ป่วยที่ได้รับการวินิจฉัยว่าเป็นโรคซึมเศร้าอายุ 60 ปีขึ้นไป สถาบันเวชศาสตร์การบินกองทัพอากาศกรุงเทพมหานคร โดยจับคู่และแยกเป็นกลุ่มทดลองและกลุ่มควบคุม กลุ่มละ 15 คน กลุ่มทดลองได้รับการทำจิตบำบัดประคับประคองโดยครอบครัวมีส่วนร่วมที่ผู้วิจัยสร้างขึ้นโดยประยุกต์แนวคิดของ Winston, Rosenthal  and Pinsker(2004)ผลการวิจัยพบว่า:อาการซึมเศร้าของผู้ป่วยโรคซึมเศร้าวัยสูงอายุภายหลังได้รับจิตบำบัดประคับประคองโดยครอบครัวมีส่วนร่วมต่ำกว่าก่อนได้รับอย่างมีนัยสำคัญทางสถิติที่ระดับ .05   และอาการซึมเศร้าของผู้ป่วยโรคซึมเศร้าวัยสูงอายุของกลุ่มทดลองต่ำกว่ากลุ่มที่ได้รับการพยาบาลตามปกติอย่างมีนัยสำคัญทางสถิติที่ระดับ .05","อาการซึมเศร้า ผู้ป่วยโรคซึมเศร้าวัยสูงอายุ และจิตบำบัดประคับประคองโดยครอบครัวมีส่วนร่วม(Depressive symptoms,  The elderly patient with major depressive disorder,  the supportive psychotherapy with participating family )",มี
10.14455/NRCT.fas.2017.2,การบริหารจัดการน้ำจังหวัดตรัง,สำนักงานประชาสัมพันธ์จังหวัดตรัง,,สำนักงานประชาสัมพันธ์จังหวัดตรัง,2560,"(THAIEX) http://www.thai-explore.net/search_detail/result/725, (DOI) https://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.12755/NRCT.fas.2017.2",พื้นที่ส่วนใหญ่ของจังหวัดตรังล้อมรอบไปด้วยภูเขาและทะเลทำให้มีฝนตกชุกตลอดทั้งปี แต่เมื่อเข้าฤดูร้อนในเดือนเมษายน บางพื้นที่จะประสบกับปัญหาภัยแล้งถ้าหากไม่บริหารจัดการน้ำได้อย่างมีประสิทธิภาพทำให้เกิดปัญหาในการอุปโภคและบริโภคได้,"การบริหารจัดการน้ำ, ปัญหาภัยแล้ง, ปัญหาอุทกภัย",มี
10.14455/NRCT.fas.2017.3,การผลิตพลังงานจากหญ้าเนเปียร์,กรมพัฒนาพลังงานทดแทนและอนุรักษ์พลังงาน,,กรมพัฒนาพลังงานทดแทนและอนุรักษ์พลังงาน,2560,"(THAIEX) http://www.thai-explore.net/search_detail/result/789, (DOI) https://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.12755/NRCT.fas.2017.3",หญ้าเนเปียร์เป็นพืชพลังงานทางเลือกที่น่าสนใจ จากพืชเลี้ยงสัตว์กลายมาเป็นพืชที่ให้พลังงานในอันดับต้นๆ ทั้งยังปลูกง่าย โตเร็ว และใช้ต้นทุนต่ำเหมาะสมต่อการนำมาผลิตเป็นพลังงานทดแทนมากกว่าหญ้าชนิดอื่น กรมพัฒนาพลังงานทดแทนและอนุรักษ์พลังงาน (พพ.) กระทรวงพลังงาน จึงได้สนับสนุนโครงการศึกษา วิจัย ส่งเสริมการผลิตก๊าซชีวภาพจากหญ้าเนเปียร์ นำมาผลิตไฟฟ้า ก๊าซหุงต้มหรือก๊าซชีวภาพสำหรับรถยนต์ นำไปใช้เป็นพลังงานทดแทนภายในชุมชน,"พลังงานทดแทน,  หญ้าเนเปียร์",มี
10.14455/NRCT.fas.2017.1,โครงการชุมชนการเรียนรู้ด้านพลังงานทดแทนและสิ่งแวดล้อมเชิงนิเวศน์,ศ.ดร.ทนงเกียรติ เกียรติศิริโรจน์,,คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเชียงใหม่,2560,"(THAIEX) http://www.thai-explore.net/search_detail/result/824, (DOI) https://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.12755/NRCT.fas.2017.1","คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเชียงใหม่ โดย ศ.ดร.ทนงเกียรติ เกียรติศิริโรจน์ เดินหน้าโครงการ ""ชุมชนการเรียนรู้ด้านพลังงานทดแทนและสิ่งแวดล้อมเชิงนิเวศน์"" สืบสานต่อนโยบาย ""การขับเคลื่อนการพัฒนาเมืองพร้าวโดยวิถีชุมชน (พร้าวโมเดล)"" ของมหาวิทยาลัยเชียงใหม่",พลังงานทดแทน,มี
10.14457/TU.the.2019.946,Efficiency and technical change in the Bhutanese rice sector: a Malmquist total factor productivity approach,Karma Yoezer,"Supawat Rungsuriyawiboon,  Advisor",,2562,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14457/TU.the.2019.946,"Sustainable growth in domestic food production cannot just depend on mobilizing its factor resources but will also require growth in productivity. Paper aims to study the total factor productivity growth (TFP) of Bhutanese rice sector for the period 2009-2010 to 2016-2017. Nonparametric Malmquist index approach measures TFP growth and decomposes TFP growth components into efficiency and technology change. The result from Malmquist TFP show that overall average annual productivity growth at national level was only slightly positive mainly propelled by technological change. Further decomposition of Malmquist TFP at regional level indicate that huge rice TFP growth differences existed among rice agroecological zones in the country. The regional rice productivity growth was found relatively higher in Dry Sub-Tropical Zone (AEZ2) and Humid Sub-Tropical Zone (AEZ3) and lower in Warm temperate Zone (AEZ1) and Wet Sub-Tropical Zone (AEZ4).Technical change remains the main source behind rice TFP growth in the regions during the study period. In addition to Malmquist TFP estimation, panel least square method was also applied to determine the factors influencing TFP growth in Bhutanese rice sector. The analysis of the factors determining TFP changes suggested that irrigation, population and rainfall were found to be the important source of rice TFP growth in Bhutan. The findings of this research conclude that low TFP growth at national and regional level both results from sluggish growth in TEC over the period.Therefore, future policy interventions should focus on raising the level of TEC by improving agricultural extension services, provision of government assistance in improving farmer’s income and development of regional rice research station.","Total factor productivity, Efficiency, Technical change, Bhutanese rice production",มี
,Development of Readmission Risks Screening Tools for Older Adult with Stroke,Jantra Keawpugdee,"Emer. Prof. Dr. Pimpan Silapasuwan,  Assoc. Prof. Dr. Chukiat Viwatwongkasem,  Assist. Prof. Dr. Plernpit Boonyamalik","Department of Public Health Nursing,  Faculty of Public health, Mahidol University. 420/1 Ratchawithi Rd., Ratchathewi District, Bangkok, 10400, Thailand.",2564,(THAIEX) http://www.thai-explore.net/search_detail/result/10988,"There is a need to detect the risk for hospital readmission for an older adult with stroke. This study aims to develop a Readmission Risks Screening Tool or RRST. A mixed research design was employed. Phase 1 included a systematic review of 193 articles with 14 extracted, 9 experts’ consensus, and trial of the RRST (IOC= .93, ICC between .93-.56). Phase 2 involved data collection from 150 older adult with stroke in hospital stroke units from 2019-2020, with 30 nurses employed to administer the RRST to screen older adult with stroke before discharge. Statistical analysis used Exploring Principal Factor Analysis to test the best predictors and Confirmatory Factor Analysis to test the model strength.","KEY WORDS:	HOSPITAL READMISSION/ OLDER ADULT WITH STROKE/ RISK SCREENING/ TOOL QUALITY",มี
10.14456/jsct.2020.5,การเตรียมความพร้อมด้านการเงินและที่อยู่อาศัยของประชากรก่อนวัยสูงอายุ,กอปรกมล ศรีภิรมย์,สหพัฒน์ บรัศว์รักษ์,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jsct.2020.5,"การวิจัยนี้มีวัตถุประสงค์ เพื่อสำรวจการเตรียมความพร้อมด้านการเงินและที่อยู่อาศัย และวิเคราะห์ความสัมพันธ์ระหว่างปัจจัยระดับบุคคลและการเตรียมความพร้อมด้านการเงินและที่อยู่อาศัยของกลุ่มก่อนวัยสูงอายุ ในเขตอำเภอปากพนัง จังหวัดนครศรีธรรมราช วิธีการคัดเลือกกลุ่มตัวอย่าง จำนวนรวม 215 ราย สุ่มแบบแบ่งชั้นจากประชากรเป้าหมายกลุ่มก่อนวัยสูงอายุช่วงอายุ 50-59 ปี เก็บรวบรวมข้อมูลด้วย แบบสอบถาม 1 ชุด มี 3 ตอน ประกอบด้วย 1) ข้อมูลทั่วไป จำนวน 5 ข้อ 2) การเตรียมความพร้อมด้านการเงินและที่อยู่อาศัยกลุ่มก่อนวัยสูงอายุ จำนวน 18 ข้อ และ 3) ข้อเสนอแนะในการเตรียมความพร้อมด้านการเงินและที่อยู่อาศัยกลุ่มก่อนวัยสูงอายุ จำนวน 1 ข้อ แบบสอบถามผ่านการตรวจสอบคุณภาพทั้งความตรงเชิงโครงสร้างและความตรงเชิงเนื้อหาจากผู้ทรงคุณวุฒิ 3 คน ได้ค่า IOC เท่ากับ 0.882 และค่าความเชื่อมั่นมีค่าสัมประสิทธิ์แอลฟ่าของครอนบาค เท่ากับ 0.948 วิเคราะห์ข้อมูลโดยใช้สถิติเชิงพรรณนา และสถิติไคสแควร์ด้วยโปรแกรมสำเร็จรูป ผลการวิจัย พบว่า กลุ่มตัวอย่างส่วนใหญ่เป็นเพศหญิงร้อยละ 65.1 สถานภาพสมรสร้อยละ 87.0 วุฒิการศึกษาสูงสุดประถมศึกษาตอนปลายร้อยละ 71.6 อาชีพเกษตรกรรมร้อยละ 48.4 รายได้เฉลี่ยต่อเดือนต่ำกว่า 8,800 บาท ร้อยละ 60.9 มีภาพรวมการเตรียมความพร้อมด้านการเงินระดับปานกลาง ( gif.latex?ar{x}= 2.68) และด้านที่อยู่อาศัยระดับปานกลาง ( gif.latex?ar{x}= 2.73) ปัจจัยระดับการศึกษาและรายได้เฉลี่ยต่อเดือนของกลุ่มก่อนวัยสูงอายุสัมพันธ์กับการเตรียมความพร้อมด้านที่อยู่อาศัยอย่างมีนัยสำคัญ โดยเพศ และ สถานภาพสมรส ไม่มีความสัมพันธ์ แต่ปัจจัยระดับบุคคลทั้ง 4 ดังกล่าวไม่มีความสัมพันธ์กับการเตรียมความพร้อมด้านการเงิน โดยสรุปหน่วยงานภาครัฐที่ดูแลรับผิดชอบควรเพิ่มระดับการเตรียมความพร้อมให้ประชากรก่อนวัยสูงอายุโดยให้ความรู้เพื่อเสริมความเข้าใจเกี่ยวกับสถานสงเคราะห์ผู้สูงอายุ สวัสดิการเงินกู้ด้านที่อยู่อาศัยจากภาครัฐ กฎหมายที่ดินและที่อยู่อาศัย การวางแผนใช้จ่ายเงิน กฎหมายเกี่ยวกับทรัพย์สิน และการลงทุนในธุรกิจต่าง ๆ เพื่อเพิ่มรายได้","การเตรียมความพร้อมด้านการเงินและที่อยู่อาศัย, กลุ่มก่อนวัยสูงอายุ",มี
10.14456/jsct.2020.15,The Organizational Outcomes of Computer Supported Cooperative Work Systems: Knowledge Management System Assimilation Study,Sureena Matayong,Ahmad Kamil Mahmood,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jsct.2020.15,"Knowledge Management System (KMS) has long been examined by Computer Supported Cooperative Work (CSCW) researchers to understand how technologies could support collaborative work and their impacts toward organizations. In this study, we are interested to discover the effects of KMS assimilation in terms of organizational outcomes when the system becomes embedded into the process of collaboration work in a form of Knowledge Management (KM) activities. In fact, the practice of collaborative work in the KM activities form could improve organizational performance, which ultimately contributes to organizational competitive advantage if the system is fully assimilated. However, these relevant benefits of organizational outcomes have not been established in the existing literature. Therefore, we conduct a qualitative research by designing the application of Grounded Theory (GT) to investigate the case study. Data were collected from participants including senior managers, managers, and executives were recruited through criterion and theoretical based purposive sampling. The data collected from three suggested techniques; namely, interviews, observations, and documentations were analyzed according to GT analytical process of data analysis using ATLAS.TI software. The findings reveal two levels of organizational outcomes. The performance efficiency, development of staff proficiency, and responsibility stimulation are the outcomes at the individual level. On the other hand, KM culture, unity establishment, and organizational growth are outcomes at the organizational level.","Organizational Outcomes, Computer Supported Cooperative Work (CSCW), Knowledge Management System (KMS), Assimilation",มี
10.14455/NRCT.fas.2017.4,โครงการและกิจกรรมด้านการแพทย์และสาธารณสุข เพื่อช่วยเหลือผู้ด้อยโอกาส,สำนักงานมูลนิธิเวชดุสิต,,สำนักงานมูลนิธิเวชดุสิต อาคาร E ชั้น 7 โรงพยาบาลกรุงเทพ เลขที่ 2 ซ.ศูนย์วิจัย 7 ถ.เพชรบุรีตัดใหม่ กรุงเทพฯ 10310 ,2560,"(THAIEX) http://www.thai-explore.net/search_detail/result/1312, (DOI) https://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.12755/NRCT.fas.2017.4",มูลนิธิเวชดุสิตฯ ในพระอุปถัมภ์สมเด็จพระเจ้าพี่นางเธอ เจ้าฟ้ากัลยาณิวัฒนา กรมหลวงนราธิวาสราชนครินทร์ ผู้ก่อตั้ง โรงพยาบาลกรุงเทพ มีปณิธานแน่วแน่ที่จะบริหารโรงพยาบาลกรุงเทพให้เป็น “สถานพยาบาลซึ่งวิทยาศาสตร์ทางการแพทย์และความเมตตาปราณีมาบรรจบกัน”  ตลอดระยะเวลาของการให้บริการนับตั้งแต่ปี พ.ศ. 2515 จวบจนปัจจุบันนี้ ปณิธานดังกล่าวได้รับการตอกย้ำ และถือปฏิบัติตลอดมา หนึ่งในนั้นคือการก่อตั้งมูลนิธิเพื่อช่วยเหลือผู้ยากไร้  นับแต่วันที่ มูลนิธิเวชดุสิตฯ ก่อตั้งขึ้นทางมูลนิธิฯ ได้เริ่มโครงการและกิจกรรมด้านการแพทย์และสาธารณสุขมากมาย เพื่อช่วยเหลือผู้ด้อยโอกาส สนับสนุนหน่วยงานภาครัฐ และส่งเสริมความก้าวหน้าทางการแพทย์ และสาธารณสุขไทย เพื่อพัฒนาคุณภาพชีวิตที่ดีของคนไทยให้ดีขึ้น,"มูลนิธิเวชดุสิตฯ, ผู้ด้อยโอกาส, พัฒนาคุณภาพชีวิต",มี
10.14455/NRCT.fas.2017.5,โครงการอันเนื่องมาจากพระราชดำริ ด้านการพัฒนาแหล่งน้ำ,สำนักพัฒนาทุนและองค์กรการเงินชุมชน กรมการพัฒนาชุมชน กระทรวงมหาดไทย,,สำนักพัฒนาทุนและองค์กรการเงินชุมชน กรมการพัฒนาชุมชน กระทรวงมหาดไทย,2560,"(THAIEX) http://www.thai-explore.net/search_detail/result/1513, (DOI) https://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.12755/NRCT.fas.2017.5",การ์ตูนนี้เป็นส่วนหนึ่งของการจัดการความรู้ โครงการอันเนื่องมาจากพระราชดำริด้านการพัฒนาแหล่งน้ำ “หลักสำคัญว่าต้องมีน้ำบริโภค น้ำใช้ น้ำเพื่อการเพาะปลูกเพราะว่าชีวิตอยู่ที่น้ำ ถ้ามีน้ำคนอยู่ได้ ถ้าไม่มีน้ำคนอยู่ไม่ได้ ไม่มีไฟฟ้าคนอยู่ได้ แต่ถ้ามีไฟฟ้าไม่มีน้ำ คนอย่ไม่ได้” พระราชดำรัสพระบาทสมเด็จพระเจ้าอยู่หัวฯ,"โครงการอันเนื่องมาจากพระราชดำริ, การพัฒนาแหล่งน้ำ",มี
,,,,,,,PyThaiNLP เป็นไลบรารี Python ที่ใช้สำหรับประมวลผลภาษาธรรมชาติภาษาไทย ซึ่งมีเครื่องมือต่างๆ ที่ช่วยในการตัดคำ เข้ารหัสข้อมูล และการประมวลผลข้อมูลที่เกี่ยวข้องกับภาษาไทย,,
,,,,,,,"Natural Language Toolkit (NLTK) เป็นไลบรารี Python สำหรับประมวลผลภาษาธรรมชาติ (NLP) ที่มีเครื่องมือต่างๆ สำหรับการวิเคราะห์และประมวลผลข้อความ เช่น การตัดคำ, ค้นหาคำสำคัญ, และจำแนกประเภทข้อความ สำหรับภาษาอังกฤษ",,
,,,,,,,"Node.js เป็นเซิร์ฟเวอร์ที่ใช้เชื่อมต่อและประมวลผลข้อมูลในรูปแบบ non-blocking, event-driven I/O ซึ่งช่วยให้เว็บแอปพลิเคชั่นทำงานได้รวดเร็วและมีประสิทธิภาพมากขึ้น",,
,,,,,,,Express.js เป็น Web Application Framework บน Node.js ที่ช่วยให้นักพัฒนาสามารถสร้างเว็บแอปพลิเคชันและเว็บเซอร์วิสได้อย่างรวดเร็วและง่ายดาย Express.js ทำงานบน HTTP module ของ Node.js ซึ่งหมายความว่าสามารถใช้ Node.js เพียงอย่างเดียวเพื่อสร้างเว็บแอปพลิเคชัน แต่ Express.js นั้นช่วยให้การพัฒนาเว็บแอปพลิเคชันบน Node.js ทำได้ง่ายขึ้น,,
